100644 blob d8a52c2eccd0c306c60ab402bfe25965dd06c6f1	.gitattributes
100644 blob b45ceed68587d9fce5bfdb6d9d280958c787a339	packages/ai/test/empty.test.ts
100644 blob 76b1f69c93e79668348cadfb93237b23de729942	packages/ai/test/env-api-keys.test.ts
100644 blob 15cf5e11c4990fc962f2506dd784317ee02ebd4a	packages/ai/test/error-body.test.ts
100644 blob 897ce591388f3a4e82f6710d6a407bc06594074f	packages/ai/test/event-stream.test.ts
100644 blob 557885f23ddcd749a7b7fcacd7d3a17a66899c92	packages/ai/test/faux-provider.test.ts
100644 blob 6360739f457166378fe3a5756bcfb8c106bb3f19	packages/ai/test/fetch-option.test.ts
100644 blob 3c0d77321f71966a293b23b965c9ff1612d1a231	packages/ai/test/fireworks-deferred-tools.test.ts
100644 blob 9d653b837248c9f5e6672480466f4e5facd15f6a	packages/ai/test/fireworks-model-generation.test.ts
100644 blob c5d1dbead186d3f9fd5860f7ebcc900dd3cf0ed1	packages/ai/test/fireworks-models.test.ts
100644 blob 78d27f4eca612c659eebf69764c0350b1e29eb4f	packages/ai/test/generate-models-strict.test.ts
100644 blob e2894037fadeca020ecff0f38f1022c51e72fd35	packages/ai/test/github-copilot-anthropic.test.ts
100644 blob 468f021f61ad1b77bac2f57d2d0196aa8dff77ff	packages/ai/test/github-copilot-oauth.test.ts
100644 blob 245c0d7251a19858b7e617eeda7dcfc8985b2e6d	packages/ai/test/google-raw-stop-reason.test.ts
100644 blob 82876e5fe53a4f33e9eb38743b0a05dd49fe31bd	packages/ai/test/google-shared-convert-tools.test.ts
100644 blob 3cdcb27e3021d3f9f5c4c5932a0db47429c38259	packages/ai/test/google-shared-gemini3-unsigned-tool-call.test.ts
100644 blob 8ba5660cb5f28c652868e7772c79a001524579cf	packages/ai/test/google-shared-image-tool-result-routing.test.ts
100644 blob 77245280e0b3e4ef3947ae4d995bc628dd5f2c4a	packages/ai/test/google-shared-retry.test.ts
100644 blob 90f2196f9784a864e741cb00a2042db9885d0d4f	packages/ai/test/google-shared-signed-empty-blocks.test.ts
100644 blob 3f6e36c7168e21d55f0b6c8ba5e8498d8eb26917	packages/ai/test/google-thinking-disable.test.ts
100644 blob 957c9b14b22d09f088d2338527de2c74050bb091	packages/ai/test/google-thinking-level-map.test.ts
100644 blob 853a6a60ccd327378989d3a16e6b8b7c27ebee98	packages/ai/test/google-thinking-signature.test.ts
100644 blob 3937b3feb24bfe1fab7841fab4e1493d3ef7554c	packages/ai/test/google-vertex-api-key-resolution.test.ts
100644 blob 21d4680509e773613a3ee648a75b424cdbebce48	packages/ai/test/image-model-data.test.ts
100644 blob a331f2a343f6827cfe407cdfffe4c47efc84abc6	packages/ai/test/image-tool-result.test.ts
100644 blob a9dd04077fde4da0e0b76e178e06ad3c6e38135b	packages/ai/test/images-models.test.ts
100644 blob c45cc215ef4f5802f57542f6c3dc1bf906d33cf3	packages/ai/test/images.test.ts
100644 blob b4da128359392e04b1bcf22f1fa194236dbed49b	packages/ai/test/interleaved-thinking.test.ts
100644 blob d64bbf1bba5c3551c2af6171e053c03b039e98ae	packages/ai/test/kimi-coding-oauth.test.ts
100644 blob 24a7df3cb3bb461e6bb67b75e52c8274c11718f9	packages/ai/test/lax-message-content.test.ts
100644 blob cb0875c9ee73e012206348a9b295b20cfc25a970	packages/ai/test/lazy-module-load.test.ts
100644 blob 5620941b4c8140dbc59545cb8dc51bf91430931f	packages/ai/test/max-thinking.test.ts
100644 blob b4282ffe75b9b43e6a3f740d79d40fd879ef6f85	packages/ai/test/mistral-http-transport.test.ts
100644 blob 512d92c244e58f630bf71a12a8a3d8446d74400a	packages/ai/test/mistral-raw-stop-reason.test.ts
100644 blob 2d93a389e44a60047c4b8ec0fd93c1f7f29cb7ad	packages/ai/test/mistral-reasoning-mode.test.ts
100644 blob 6f3bac16e7ef2a697ae710b4f83c8ff47bd663e6	packages/ai/test/mistral-tool-schema.test.ts
100644 blob 57f02e0f2265831bf2b3cc527269bd8a2573f0f3	packages/ai/test/model-catalog-types.test.ts
100644 blob f0e1b9fbcfc951e72c3a937080a709b6d64fc351	packages/ai/test/model-data-validation.test.ts
100644 blob ffbcf6af3facd42026cc31ea54bb08976c2173b2	packages/ai/test/models-runtime.test.ts
100644 blob 5ed530e2fa240c33691e1f0ed867ec076ba4534e	packages/ai/test/node-http-proxy.test.ts
100644 blob ceaac57f971f3c019feeb8ee59020b08396b9818	packages/ai/test/oauth-auth.test.ts
100644 blob 2bda9f5e60b64525f31f5f87aef72bb2ae300956	packages/ai/test/oauth-device-code.test.ts
100644 blob 81c35d04272967d255bf129d26b57cf89dcef847	packages/ai/test/oauth.ts
100644 blob 19bf857ba6e75c7cd1595253c09dce9ae77a486b	packages/ai/test/openai-codex-cache-affinity-e2e.test.ts
100644 blob f45d4aeea5e804fba2abf926f141c1519d3429d3	packages/ai/test/openai-codex-oauth.test.ts
100644 blob 67294882552bc245530fd12e179f6c2e1b87bcba	packages/ai/test/openai-codex-stream.test.ts
100644 blob 4a26f055c01e1d895a0a99d1e6b1ecbc42eff985	packages/ai/test/openai-completions-cache-control-format.test.ts
100644 blob 92235e2d8b4b688e28ef46d3d36f85e0822355ba	packages/ai/test/openai-completions-empty-tools.test.ts
100644 blob 2095fa28f20d0602beaeac63a48b2a03da281977	packages/ai/test/openai-completions-prompt-cache.test.ts
100644 blob 5a51909f961dcff7e336f3956c1691cb57503a46	packages/ai/test/openai-completions-raw-stop-reason.test.ts
100644 blob a76c3b1dd8e2e0560a282f073be0d7a9cffec838	packages/ai/test/openai-completions-reasoning-details.test.ts
100644 blob 5139bd54d2e7d035f315c6de9c90aa987abcd0c2	packages/ai/test/openai-completions-response-model.test.ts
100644 blob 0c48b5022731e91d8d448f9e947457fee78d83ed	packages/ai/test/openai-completions-retry.test.ts
100644 blob eabaed1c5a86bdda0d956ddbc693fd6c6bd39074	packages/ai/test/openai-completions-thinking-as-text.test.ts
100644 blob 3f5cfa4ea5dc743f55b76d264c1667768b548352	packages/ai/test/openai-completions-thinking-token-budget.test.ts
100644 blob 065bd4a2202b495beadec577ed5e43aab60fe039	packages/ai/test/openai-completions-tool-choice.test.ts
100644 blob 02de0c6236611aff3e78ab614c85b17dba562aed	packages/ai/test/openai-completions-tool-result-images.test.ts
100644 blob c02effe9c969d46c35feac2d346097ab21363143	packages/ai/test/openai-completions-vllm-priority.test.ts
100644 blob a2f1197e0da668b03b5ff218c9bef776379b7b0d	packages/ai/test/openai-responses-cache-affinity-e2e.test.ts
100644 blob 7ee204e22744fe95f94d973c0136108fd3d4e2d4	packages/ai/test/openai-responses-compat.test.ts
100644 blob 0db91237746588c1d8302889d5a454b03fdebc5a	packages/ai/test/openai-responses-empty-tool-result.test.ts
100644 blob b823165823eabc6c9ce628bb3be7954de04b76ec	packages/ai/test/openai-responses-foreign-toolcall-id.test.ts
100644 blob cb2fd0c04aa7bb2d484b2d27671a426dca38c830	packages/ai/test/openai-responses-message-id.test.ts
100644 blob bde42c9760ab7be3532a35425f066c0367bc42ab	packages/ai/test/openai-responses-namespace.test.ts
100644 blob d01800c4805e85189cd19363570b90af523092e1	packages/ai/test/openai-responses-partial-json-cleanup.test.ts
100644 blob 68b2326c0faa36a4270bbe9cf797a76e68580458	packages/ai/test/openai-responses-reasoning-replay-e2e.test.ts
100644 blob a6c2fd94c9db311e21108ebc354814891a400eb7	packages/ai/test/openai-responses-terminal-event.test.ts
100644 blob f881118b63f310ae90afe1900c7770f2d69925fc	packages/ai/test/openai-responses-tool-result-images.test.ts
100644 blob 0196cabd087b763b8f08f95a709453a1c9600b5a	packages/ai/test/opencode-provider-headers.test.ts
100644 blob f8db1794f9eff6774901391b5abe0bcd5ff33fa1	packages/ai/test/openrouter-cache-control-models.test.ts
100644 blob 2292ec91ef5f902ce8d8dd0f31c6ec2f7ef61342	packages/ai/test/openrouter-cache-write-repro.test.ts
100644 blob 31882bec3c78112708fc9e74c03bd715577960b5	packages/ai/test/openrouter-images.test.ts
100644 blob 47ff090f030143dbbfddaac0a530341b92301c5f	packages/ai/test/openrouter-oauth.test.ts
100644 blob 20eb8ba7aac394b34b30b37c90bb97266d3c4968	packages/ai/test/openrouter-reasoning-options.test.ts
100644 blob 9066fcc4940be6944586177854f1ab7d9be53312	packages/ai/test/overflow.test.ts
100644 blob 041929ada0ce36b106600e82a43fa12e42326873	packages/ai/test/pi-messages.test.ts
100644 blob 991f37f858a3e01127f297ef3882a3ed680789eb	packages/ai/test/pre-generation-error.test.ts
100644 blob 6b3c981abcf4eb7c086cdde0733e34f7ce269662	packages/ai/test/provider-error-body-passthrough.test.ts
100644 blob d894c3db004a87be6475be95950debd11494683e	packages/ai/test/provider-error-body-regression.test.ts
100644 blob 0c5313ec70694dae9965bbf24bfd2ee2e8ba8605	packages/ai/test/provider-retry.test.ts
100644 blob 14f0b20a09cf11a8cbf430ff0a276c3a3db0fbaf	packages/ai/test/providers.test.ts
100644 blob a3d463684cdf1aba923f245f443e3566b54feb63	packages/ai/test/qwen-token-plan-models.test.ts
100644 blob ac613520dcd810c88f280b4c1ac3778727de9f62	packages/ai/test/radius-oauth.test.ts
100644 blob fafa9fa5ed1c1a54060b1d3aa8e3acfd780bd949	packages/ai/test/reasoning-options.test.ts
100644 blob cd5660575776a8fa59123cd771552a3205c7db17	packages/ai/test/responseid.test.ts
100644 blob 96ed4a81d78e567861c1122ca26416fdba4329c9	packages/ai/test/retry.test.ts
100644 blob 8a1b990f5a1d1d0732cc49c7733db12bedec0bc8	packages/ai/test/sampling-options.test.ts
100644 blob fec7b31aab4460f86f30dfe99d0e0fbd0da0447c	packages/ai/test/scratch.ts
100644 blob 8450b52bd50a1232b4ccee35f29479eb5a4adba6	packages/ai/test/stream.test.ts
100644 blob a1e43c40b4a9ca200c904592bfc3d04e46e9df59	packages/ai/test/supports-xhigh.test.ts
100644 blob fc4926369f709dc8b806b64e6aae6064a7c26dcd	packages/ai/test/telemetry-options.test.ts
100644 blob 43dc21c84636c5362990684c643d48823236595b	packages/ai/test/text.test.ts
100644 blob 89c85525dd5801418b469d4550df991c06f3987d	packages/ai/test/together-models.test.ts
100644 blob 95a64c3d194c22436c79be1c5df1f7cd3bae83f1	packages/ai/test/tokens.test.ts
100644 blob 031a33085b2558cc7c9c899bf49ce78ff9f7f245	packages/ai/test/tool-call-id-normalization.test.ts
100644 blob 57945ccadb9a8993ea1ebe73fbed087dc842999b	packages/ai/test/tool-call-without-result.test.ts
100644 blob fabff7f69622300b743e953994a62de30cc5ab52	packages/ai/test/total-tokens.test.ts
100644 blob 24f218df7580fa25b59c773819c7751f97acf826	packages/ai/test/transform-messages-copilot-openai-to-anthropic.test.ts
100644 blob b9113c38182de2b752cc17180d08373ed849ba89	packages/ai/test/unicode-surrogate.test.ts
100644 blob 6100104ceeca5520cd3b44485463de785ba664e3	packages/ai/test/uuid.test.ts
100644 blob 1a212ac12769a17665badf2241a8284fb92468f4	packages/ai/test/validation.test.ts
100644 blob 08843f87f4240cb5e61cf3aa046a90b183a272df	packages/ai/test/xai-oauth.test.ts
100644 blob 80937eb650459060d360a792d998aaa17ffc8a8e	packages/ai/test/xai-responses.test.ts
100644 blob 0803c3757afd25025ef97dbb9eac77def7d00094	packages/ai/test/xhigh.test.ts
100644 blob 992a15c4310b04fbe42011fc0b7941ea8978ead1	packages/ai/test/xiaomi-models.test.ts
100644 blob 74d2708983955c6caf65a3186b07fe9b6ca1739f	packages/ai/test/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts
100644 blob 2d0ef25b3f4109ea9ccce83c8afd378e347af577	packages/ai/test/zai-coding-plan-models.test.ts
100644 blob 0f731b46928ef75d83a2dfffb13c514d0451cc94	packages/ai/test/zen.test.ts
100644 blob 7da7a9d7212818922fb371e6fbaf36e44726890d	packages/ai/tsconfig.build.json
100644 blob 84c74692fceca17a136be4220a92e8db9d1c8303	packages/ai/vitest.config.ts
100644 blob 41f1c8dc5e8b2da1f1f54ca813f1b079064035b9	packages/chord/PLANNING.md
100644 blob ea2392f912ca2a658123b602c24eb5106ceab7e1	packages/chord/README.md
100644 blob a9f05064db3ff2f0c30e18154ecfd90250d3c85b	packages/chord/package.json
100644 blob b82a5abf305bd7276eaf37d7111d5015765e117a	packages/chord/src/api.ts
100644 blob ef60ebc2a02457dee52c9ccf8ef9a55ba22ec592	packages/chord/src/bundler.ts
100644 blob fbe54bcc46480da299d49a735daf8ccdbc20a631	packages/chord/src/context/index.ts
100644 blob 1911edd5a5e7f14a9d8e2dc31a2be5763ec21c1d	packages/chord/src/delta/README.md
100644 blob 69f6ad0212b487aa952dc643675a90f292a84769	packages/chord/src/delta/index.ts
100644 blob 7b8e5c0b148191aa51bbfe80ea88d2760722843c	packages/chord/src/facets/host.ts
100644 blob 0e4374abc6fa732bd404b2c78d3ec16f9f059657	packages/chord/src/facets/loader.ts
100644 blob 3a1c53992c99170798b79cc9d9c6927a336d54c4	packages/chord/src/index.ts
100644 blob e932aa6abab059d26ba6d9b808617d4d0ad9aa79	packages/chord/src/json.ts
100644 blob 24f2f1564f0ed349bc19a507fd4740bf7d4bac73	packages/chord/src/node.ts
100644 blob ec831c51cd850cb67ff34f434bf541dfef26e019	packages/chord/src/node/bundle-loader.ts
100644 blob c7057bb14e45115587aefea486b67713f900a769	packages/chord/src/node/bundle.ts
100644 blob e9d471e9ff008530da2c785326d7734bc36883f8	packages/chord/src/node/manifest.ts
100644 blob 943374e39a94372fbccc6c0675565ec1d0232308	packages/chord/src/node/package.ts
100644 blob 7c2388faadb632376d48888c4f927604df151cd3	packages/chord/src/services/consumer.ts
100644 blob 81134943a1d78d4760ba7721328f3798de3df382	packages/chord/src/services/errors.ts
100644 blob 129cc887c52cdfd9b28e9ebc7ea1b55baefddcc7	packages/chord/src/services/handle.ts
100644 blob b668758fcf0997ef3883f29354e4ebd2975d32e6	packages/chord/src/services/instances.ts
100644 blob 4d4d623b0a8e974b4166115c079cf8eda452a99e	packages/chord/src/services/loopback.ts
100644 blob 4aed9f7e30316d0c8d34a3eb6d357ca834a7a3ac	packages/chord/src/services/provider.ts
100644 blob 4b6fb1a94cfc074f4900e5630525c3fa0d25f28f	packages/chord/src/services/state-codec.ts
100644 blob d4d7237c0d9ec7a1a5e56c3a2f8cb892bff8eb2c	packages/chord/src/services/state-internals.ts
100644 blob aa5a4b09f70e2659840d8f17b32b5378d132d77c	packages/chord/src/services/state.ts
100644 blob c673e26802ef3bc26153b47c78c5a8af50e097d5	packages/chord/src/services/wire.ts
100644 blob c95177dceeb0b9bc0f5096ece20d5cd40622af5d	packages/chord/src/types.ts
100644 blob 2c044bafd1ac30be2c45950dfb6f5fd478315fa9	packages/chord/test/boundary.test.ts
100644 blob 626b5df6571edeb811486af49312ffafc096e77c	packages/chord/test/bundle.test.ts
100644 blob 3384d38916a08a7e93327546ce7c5ac1412f3d25	packages/chord/test/context.test.ts
100644 blob e1661c17af29131326cce4ec47a236ff8d748839	packages/chord/test/delta.test.ts
100644 blob d73372bad055f1813d0e6b4f625f25f9f5193c7d	packages/chord/test/facet-loader.test.ts
100644 blob 3e6c9cccc3d962e2d22a01d6947ac788476719a3	packages/chord/test/facets.test.ts
100644 blob b4259ef09390cc540c8f5a47d9daa2e94a08c70b	packages/chord/test/helpers.ts
100644 blob 04424a5dac1a638fa3a2d73ce69abb7e800c9712	packages/chord/test/json.test.ts
100644 blob 46a6bfe3bc4b39c5f68a27cdeb8da49ec67ba783	packages/chord/test/service-wire.test.ts
100644 blob 3a640252caa10035fad2ed673a6561e2747e278c	packages/chord/test/services.test.ts
100644 blob 695dd9ad25a4672e4f69bc856eedbd2bbe600c4a	packages/chord/tsconfig.build.json
100644 blob c2a56e00ba51a70b1431e8b30cedfecabca663c0	packages/client/CHANGELOG.md
100644 blob 3c5458b0ecb210425e3bd1a272b80812d7831cb0	packages/client/README.md
100644 blob e4670c587417c17ba8eefa0f7b2d802b7cb40fe8	packages/client/package.json
100644 blob b5f416809302b67738e5550c2d193fc2ac19b4f9	packages/client/src/client.ts
100644 blob 53fc94c14c7631e89fe977232557d0598e0db08f	packages/client/src/connection.ts
100644 blob 13f82f60a7c263ecbfa36b76b98312ce2def1167	packages/client/src/errors.ts
100644 blob 375d44c3b1663bfb1c855186cafd39c79c7da312	packages/client/src/index.ts
100644 blob f5a65fc367785d90625938df8f02cb738441b794	packages/client/src/promise.ts
100644 blob 0916f9e622c0c74bfb8d195583ad18636632c061	packages/client/src/transport.ts
100644 blob bb036920b853b04e1f0aa73bfa8eb365b5666fce	packages/client/src/types.ts
100644 blob 334ffe458fcf29291fd15c26f5c43b0921607717	packages/client/src/unix.ts
100644 blob 8bee4950238fbf66938da752f0cbd31f86254bf8	packages/client/test/client.test.ts
100644 blob e84582766ee7e125b0b78e0068012f31c54ce2e4	packages/client/test/fixtures/stale-socket-server.mjs
100644 blob c3dcc954022a79bb44d4e075580386ba6ab24db1	packages/client/test/support.ts
100644 blob 0896b0045e911bc97a3c886611f77da3c257ead7	packages/client/test/unix-transport.test.ts
100644 blob e9b6d5ca15b17153d3da24407622fdee5e7edcc5	packages/client/test/unix.test.ts
100644 blob 0e72ae51a6c61490cb6c72c8e2060f95c70e8de1	packages/client/tsconfig.build.json
100644 blob 1ebf66d5a173d0c980e643986bab0d6b3f250c53	packages/client/tsconfig.test.json
100644 blob d4dc421e3f8f746ec3826276c0e0f36b4d95f356	packages/client/vitest.config.ts
100644 blob db154f2959043b6eee3046b34681522eeac58bd5	packages/coding-agent/.gitignore
100644 blob a1f0789b1202699ddfc28c53e8c712cdb7289e2a	packages/coding-agent/CHANGELOG.md
100644 blob 6445443f905d2417afa0b0bd91ab1dfad0cf1bb6	packages/coding-agent/README.md
100644 blob cdc94931e419ea16761c66a4a6d17115ae0d1d0e	packages/coding-agent/docs/compaction.md
100644 blob b83d69e39cd25b0c5cdf33803d4dfa93f6a5b876	packages/coding-agent/docs/containerization.md
100644 blob 4921e703532083344389b3b5041610e511375dd3	packages/coding-agent/docs/custom-provider.md
100644 blob fa15ba0316fca8d88eba3eef899ce8ecf8b75f66	packages/coding-agent/docs/development.md
100644 blob bc18ed951f3fdda7b46a28a4e10f4b96ecde2568	packages/coding-agent/docs/docs.json
100644 blob 2315cf302638467375ff8e681068692f43c431e4	packages/coding-agent/docs/environment-variables.md
100644 blob 07277d2778095bd00a74925cf6436e5fa1274ff8	packages/coding-agent/docs/extensions.md
100644 blob 965acc939a3dcfe85b12b96357f89a2cbb27247d	packages/coding-agent/docs/images/doom-extension.png
100644 blob 250f5f0a52b40c5c17ff007684e17de441aee6ba	packages/coding-agent/docs/images/exy.png
100644 blob 8a5be0d965719cdb15f7a776afe8a61819043d37	packages/coding-agent/docs/images/interactive-mode.png
100644 blob 8ef603d9880fd64a77cde64e9764d4c71f379a72	packages/coding-agent/docs/images/tree-view.png
100644 blob c09cfc9a76e9e7859f909c37df236be597896353	packages/coding-agent/docs/index.md
100644 blob 6c306927df1ea68722bc93c306d0a8e420b2113c	packages/coding-agent/docs/json.md
100644 blob e2ae16b1a20f15c072711e8a3901e955cd102f21	packages/coding-agent/docs/keybindings.md
100644 blob bffa13f423aebaddf228145ddb954db4c4800c19	packages/coding-agent/docs/llama-cpp.md
100644 blob 3cf2ad3ea4d35a5b69e11000f2b0202723ab9360	packages/coding-agent/docs/models.md
100644 blob cadeb18673a08b8f2812510abac3a5a33804b4a9	packages/coding-agent/docs/packages.md
100644 blob 073b9f00abdb2c921dd7bacda53d69e56bd941ee	packages/coding-agent/docs/prompt-templates.md
100644 blob 4fea738fadbc04b542006779aa8be74377e959f4	packages/coding-agent/docs/providers.md
100644 blob 1b84fe4df3927566f097b93aa49ce743e6850a34	packages/coding-agent/docs/quickstart.md
100644 blob d81c23bbf33917d1d319aa7bb460f05639cfb515	packages/coding-agent/docs/rpc.md
100644 blob 63fe22d0ec992142c8e42eafb85c5cd3c791cb5a	packages/coding-agent/docs/sdk.md
100644 blob 1e59301bf4d959b2cf6816602f0c8fee83e95f7a	packages/coding-agent/docs/security.md
100644 blob d8eb3a6b5ff3acb715f4df5c0dcf9b3ec6f6119f	packages/coding-agent/docs/session-format.md
100644 blob 1a50ee02d7cf53652fb3569bd66354779fea9dfd	packages/coding-agent/docs/sessions.md
100644 blob a7e7e22822b4e785c28bbfcc96882e75fd6df615	packages/coding-agent/docs/settings.md
100644 blob af0cd25f198cfe1af2a4da82cc6fddab97f5aeaa	packages/coding-agent/docs/shell-aliases.md
100644 blob 02835f82005407b44887f27bca8517ba58dd624b	packages/coding-agent/docs/skills.md
100644 blob de91e3c5cf383fa1e97aaaa1b1a835bc796dcd94	packages/coding-agent/docs/terminal-setup.md
100644 blob 1dd355942806b1be5b1a1f75c8b48665df7d0fa1	packages/coding-agent/docs/termux.md
100644 blob 3259877e264b8c8c5162ff59f71d0756a3674ef3	packages/coding-agent/docs/themes.md
100644 blob 0083b5f1fe690e40412813a161cacf567120a49c	packages/coding-agent/docs/tmux.md
100644 blob b1e737325480b309988470b26eb333dfa952ed96	packages/coding-agent/docs/tui.md
100644 blob 88ada91ba9bb8b2630fa75b8f97373a3c395577d	packages/coding-agent/docs/usage.md
100644 blob 2517fd946d5e187964d96e1108bf8681b35e43f3	packages/coding-agent/docs/windows.md
100644 blob 4733cdd1c9b40f0218348e9c78235fe1dd010fb5	packages/coding-agent/examples/README.md
100644 blob d60d6e38e902c4555ffcf3e80aef403fc574c1dc	packages/coding-agent/examples/extensions/README.md
100644 blob 58063e95c21650b88ba587f524e26042c1efcdf9	packages/coding-agent/examples/extensions/auto-commit-on-exit.ts
100644 blob e4a1d02280793fbae62b714387605d2ef3ab8132	packages/coding-agent/examples/extensions/bash-spawn-hook.ts
100644 blob 3854b86e0d2be4da29abfae76e070ebcfc28a592	packages/coding-agent/examples/extensions/bookmark.ts
100644 blob 8be7f94571e898f3943817990dfebd63c089831b	packages/coding-agent/examples/extensions/border-status-editor.ts
100644 blob 3a9dc37c9f344779aeca395fc80d5b273fd50eeb	packages/coding-agent/examples/extensions/built-in-tool-renderer.ts
100644 blob be361c5823d0d8fe416714790182746bcfa53498	packages/coding-agent/examples/extensions/claude-rules.ts
100644 blob 346c5f21eafccfadba446968e44ff79a97fab758	packages/coding-agent/examples/extensions/commands.ts
100644 blob 7d4201f7589a8ba09c05ad30ab828b6aa8040c05	packages/coding-agent/examples/extensions/confirm-destructive.ts
100644 blob 447b5e27f1ed55f4872d99b4f479777cab148ee6	packages/coding-agent/examples/extensions/custom-compaction.ts
100644 blob 15e41e06f0b5358c030305b571e92912cfcfc548	packages/coding-agent/examples/extensions/custom-footer.ts
100644 blob 600a85cefc8daf21e7ab9d5bef4bbc3ea421586f	packages/coding-agent/examples/extensions/custom-header.ts
100644 blob c2658d7d1b31848c3b71960543cb0368e56cd4c7	packages/coding-agent/examples/extensions/custom-provider-anthropic/.gitignore
100644 blob ca17958cdf263ecc008bebc0843c90830b120d58	packages/coding-agent/examples/extensions/custom-provider-anthropic/index.ts
100644 blob cafa32852e0874c8ed61566160e4a67c5571a42a	packages/coding-agent/examples/extensions/custom-provider-anthropic/package-lock.json
100644 blob 4df9daead43a5bcaff3878deb7b47ecb02bdd66d	packages/coding-agent/examples/extensions/custom-provider-anthropic/package.json
100644 blob c2658d7d1b31848c3b71960543cb0368e56cd4c7	packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/.gitignore
100644 blob 877235b8cfa6d0550eeeb36f5a9e2ffdec9948a7	packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/index.ts
100644 blob c2598f5f831ed75371187b9237b34bcef956d5ea	packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/package.json
100644 blob 79ba3d718f643d8a2c06bc6094bc55634ed30047	packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/test.ts
100644 blob 5357464ef124b6b9a0ec9ce20f20e24f3482bf5f	packages/coding-agent/examples/extensions/dirty-repo-guard.ts
100644 blob e3edbd8c63801011ac36e0d9e1acee093ef7d283	packages/coding-agent/examples/extensions/doom-overlay/.gitignore
100644 blob 420bd80b80853775d3cfc67fb4537578dd0639f8	packages/coding-agent/examples/extensions/doom-overlay/README.md
100644 blob ddc2e98f5c174bc5f13879fc52ba6b718b19400d	packages/coding-agent/examples/extensions/doom-overlay/doom-component.ts
100644 blob be14237c856154d764cc9a5367fde7c2e4a7d048	packages/coding-agent/examples/extensions/doom-overlay/doom-engine.ts
100644 blob cb71a44d81a7b9462c6469c28e7c1d8e7bea45bc	packages/coding-agent/examples/extensions/doom-overlay/doom-keys.ts
100755 blob 90e36c4e9988ad6f69e5039927fb4551cf75d477	packages/coding-agent/examples/extensions/doom-overlay/doom/build.sh
100644 blob e2221dc274906f23242463ebf5805d8e5b6b2f23	packages/coding-agent/examples/extensions/doom-overlay/doom/build/doom.js
100755 blob fb99ae7cefd8fcc156edd27fe79b9498c64821a4	packages/coding-agent/examples/extensions/doom-overlay/doom/build/doom.wasm
100644 blob bb442f45c0d13f9cad1c5d5d544f5ae58977a873	packages/coding-agent/examples/extensions/doom-overlay/doom/doomgeneric_pi.c
100644 blob 843d52da1606fc84fd71f8e6f0889ee67906c990	packages/coding-agent/examples/extensions/doom-overlay/index.ts
100644 blob 71e358887e87ed78e9cd5b012e469d78813fb71b	packages/coding-agent/examples/extensions/doom-overlay/wad-finder.ts
100644 blob 66162e151b3cbee02254556851abeeac739dba59	packages/coding-agent/examples/extensions/dynamic-resources/SKILL.md
100644 blob c2ba5539616095205681dbf9e83c6b38fa135802	packages/coding-agent/examples/extensions/dynamic-resources/dynamic.json
100644 blob da85f71c92ac404a1a6c72809c57d31eb7f40e2d	packages/coding-agent/examples/extensions/dynamic-resources/dynamic.md
100644 blob 2f89f93e30676c01448533c4404e05780146e060	packages/coding-agent/examples/extensions/dynamic-resources/index.ts
100644 blob 54ad13b42a39847b08e0229c77d8cb4e630a0e5b	packages/coding-agent/examples/extensions/dynamic-tools.ts
100644 blob 27c2ced814085e12600ee7d4fd4d98f70a40083c	packages/coding-agent/examples/extensions/entry-renderer.ts
100644 blob e63caa5132cf6af38ff8060532398bab5ff063a5	packages/coding-agent/examples/extensions/event-bus.ts
100644 blob 8b9894c53439c8562bbb23b70b0203490c8509d0	packages/coding-agent/examples/extensions/file-trigger.ts
100644 blob 6f26cff0a8a83f7b640e5d0cc5ce823d5b6d1401	packages/coding-agent/examples/extensions/git-checkpoint.ts
100644 blob 61ad132081cd5d207891ea2b0b41efe308a8bf6d	packages/coding-agent/examples/extensions/git-merge-and-resolve.ts
100644 blob 0fd1b7be40171e9becacd7d38f36113c97ae940c	packages/coding-agent/examples/extensions/github-issue-autocomplete.ts
100644 blob c2658d7d1b31848c3b71960543cb0368e56cd4c7	packages/coding-agent/examples/extensions/gondolin/.gitignore
100644 blob ab050df7c7967d2e150525991f58bc80a3cd59e9	packages/coding-agent/examples/extensions/gondolin/index.ts
100644 blob 5fd2cea685aec9478a54984e0e25f04011d6d1a4	packages/coding-agent/examples/extensions/gondolin/package-lock.json
100644 blob af2c99e98aa004c799adcd5014e1034e1b5fdbd3	packages/coding-agent/examples/extensions/gondolin/package.json
100644 blob ed3416be8eb325539fba6e34cf140789889dec73	packages/coding-agent/examples/extensions/handoff.ts
100644 blob 52da3910bdc3cb316ced113dc1c95a2dd6b5f7cb	packages/coding-agent/examples/extensions/hello.ts
100644 blob bcdaab66aac0ca550eb6afbb6ef0f2e2c9f88729	packages/coding-agent/examples/extensions/hidden-thinking-label.ts
100644 blob 11849696d137889b8c294277f7ae084a3e16e91f	packages/coding-agent/examples/extensions/inline-bash.ts
100644 blob 65d805a5655c5ca183d46118934fc4aaf93a4938	packages/coding-agent/examples/extensions/input-transform-streaming.ts
